snapshot_date,store_id,item_id,qty_on_hand,warehouse_location
2018-01-01,1,1,153,Zone-B
2018-01-01,1,2,1764,Zone-A
2018-01-01,1,3,1318,Zone-B
2018-01-01,1,4,265,Zone-A
2018-01-01,1,5,426,Zone-A
2018-01-01,1,6,1122,Zone-A
2018-01-01,1,7,2498,Zone-A
2018-01-01,1,8,2075,Zone-B
2018-01-01,1,9,1436,Zone-A
2018-01-01,1,10,1980,Bulk-Storage
2018-01-01,1,11,1326,Zone-B
2018-01-01,1,12,1605,Zone-B
2018-01-01,1,13,1599,Bulk-Storage
2018-01-01,1,14,1701,Bulk-Storage
2018-01-01,1,15,2563,Zone-B
2018-01-01,1,16,947,Bulk-Storage
2018-01-01,1,17,527,Zone-A
2018-01-01,1,18,3037,Zone-A
2018-01-01,1,19,856,Bulk-Storage
2018-01-01,1,20,1943,Zone-B
2018-01-01,1,21,1673,Zone-A
2018-01-01,1,22,1932,Bulk-Storage
2018-01-01,1,23,293,Zone-A
2018-01-01,1,24,1123,Zone-A
2018-01-01,1,25,1047,Zone-A
2018-01-01,1,26,1446,Zone-A
2018-01-01,1,27,285,Bulk-Storage
2018-01-01,1,28,3155,Zone-A
2018-01-01,1,29,1326,Bulk-Storage
2018-01-01,1,30,771,Zone-B
2018-01-01,1,31,643,Zone-A
2018-01-01,1,32,352,Zone-B
2018-01-01,1,33,2699,Zone-A
2018-01-01,1,34,1130,Zone-B
2018-01-01,1,35,1452,Bulk-Storage
2018-01-01,1,36,2385,Zone-B
2018-01-01,1,37,900,Bulk-Storage
2018-01-01,1,38,1783,Zone-A
2018-01-01,1,39,704,Zone-A
2018-01-01,1,40,584,Bulk-Storage
2018-01-01,1,41,308,Zone-A
2018-01-01,1,42,1388,Zone-A
2018-01-01,1,43,1988,Bulk-Storage
2018-01-01,1,44,205,Zone-A
2018-01-01,1,45,961,Zone-B
2018-01-01,1,46,2162,Bulk-Storage
2018-01-01,1,47,330,Zone-B
2018-01-01,1,48,873,Zone-A
2018-01-01,1,49,906,Zone-B
2018-01-01,1,50,1574,Zone-A
2018-01-01,2,1,808,Zone-B
2018-01-01,2,2,2322,Zone-A
2018-01-01,2,3,365,Bulk-Storage
2018-01-01,2,4,1061,Zone-B
2018-01-01,2,5,260,Bulk-Storage
2018-01-01,2,6,2901,Zone-A
2018-01-01,2,7,1742,Zone-A
2018-01-01,2,8,3823,Zone-B
2018-01-01,2,9,1953,Zone-A
2018-01-01,2,10,2186,Zone-A
2018-01-01,2,11,3576,Bulk-Storage
2018-01-01,2,12,1084,Zone-A
2018-01-01,2,13,4882,Zone-A
2018-01-01,2,14,2839,Zone-B
2018-01-01,2,15,3473,Bulk-Storage
2018-01-01,2,16,1201,Zone-B
2018-01-01,2,17,795,Bulk-Storage
2018-01-01,2,18,4190,Zone-B
2018-01-01,2,19,1257,Zone-A
2018-01-01,2,20,2427,Zone-B
2018-01-01,2,21,1028,Zone-B
2018-01-01,2,22,2281,Zone-A
2018-01-01,2,23,749,Zone-A
2018-01-01,2,24,2340,Zone-B
2018-01-01,2,25,4342,Bulk-Storage
2018-01-01,2,26,1356,Zone-B
2018-01-01,2,27,627,Bulk-Storage
2018-01-01,2,28,4460,Bulk-Storage
2018-01-01,2,29,3338,Zone-A
2018-01-01,2,30,1770,Zone-A
2018-01-01,2,31,3404,Zone-B
2018-01-01,2,32,2254,Bulk-Storage
2018-01-01,2,33,2949,Zone-B
2018-01-01,2,34,621,Zone-A
2018-01-01,2,35,844,Bulk-Storage
2018-01-01,2,36,4242,Bulk-Storage
2018-01-01,2,37,1201,Bulk-Storage
2018-01-01,2,38,5007,Bulk-Storage
2018-01-01,2,39,1422,Zone-A
2018-01-01,2,40,498,Zone-B
2018-01-01,2,41,780,Zone-B
2018-01-01,2,42,1675,Zone-A
2018-01-01,2,43,508,Bulk-Storage
2018-01-01,2,44,375,Bulk-Storage
2018-01-01,2,45,2062,Bulk-Storage
2018-01-01,2,46,2825,Zone-A
2018-01-01,2,47,992,Zone-B
2018-01-01,2,48,1097,Zone-A
2018-01-01,2,49,1822,Zone-B
2018-01-01,2,50,1591,Zone-B
2018-01-01,3,1,696,Zone-B
2018-01-01,3,2,2949,Zone-B
2018-01-01,3,3,1238,Bulk-Storage
2018-01-01,3,4,1168,Bulk-Storage
2018-01-01,3,5,531,Bulk-Storage
2018-01-01,3,6,2143,Bulk-Storage
2018-01-01,3,7,1700,Zone-A
2018-01-01,3,8,871,Zone-A
2018-01-01,3,9,2769,Bulk-Storage
2018-01-01,3,10,3524,Zone-A
2018-01-01,3,11,3509,Zone-A
2018-01-01,3,12,1917,Bulk-Storage
2018-01-01,3,13,2666,Bulk-Storage
2018-01-01,3,14,2741,Zone-B
2018-01-01,3,15,1113,Zone-A
2018-01-01,3,16,546,Zone-B
2018-01-01,3,17,542,Zone-B
2018-01-01,3,18,1803,Bulk-Storage
2018-01-01,3,19,1214,Zone-B
2018-01-01,3,20,420,Zone-A
2018-01-01,3,21,2187,Bulk-Storage
2018-01-01,3,22,3030,Bulk-Storage
2018-01-01,3,23,777,Zone-B
2018-01-01,3,24,2759,Zone-A
2018-01-01,3,25,3959,Zone-B
2018-01-01,3,26,776,Zone-B
2018-01-01,3,27,386,Zone-A
2018-01-01,3,28,886,Zone-B
2018-01-01,3,29,2730,Zone-A
2018-01-01,3,30,1885,Zone-B
2018-01-01,3,31,3101,Bulk-Storage
2018-01-01,3,32,1606,Bulk-Storage
2018-01-01,3,33,1577,Bulk-Storage
2018-01-01,3,34,1417,Bulk-Storage
2018-01-01,3,35,2135,Bulk-Storage
2018-01-01,3,36,3002,Zone-A
2018-01-01,3,37,370,Bulk-Storage
2018-01-01,3,38,3252,Zone-A
2018-01-01,3,39,499,Bulk-Storage
2018-01-01,3,40,1164,Zone-A
2018-01-01,3,41,805,Zone-B
2018-01-01,3,42,832,Zone-A
2018-01-01,3,43,706,Zone-B
2018-01-01,3,44,958,Zone-B
2018-01-01,3,45,1216,Bulk-Storage
2018-01-01,3,46,1764,Bulk-Storage
2018-01-01,3,47,416,Zone-A
2018-01-01,3,48,2776,Bulk-Storage
2018-01-01,3,49,588,Zone-A
2018-01-01,3,50,3305,Zone-B
2018-01-01,4,1,352,Zone-A
2018-01-01,4,2,1086,Bulk-Storage
2018-01-01,4,3,891,Bulk-Storage
2018-01-01,4,4,608,Zone-B
2018-01-01,4,5,431,Bulk-Storage
2018-01-01,4,6,1213,Zone-A
2018-01-01,4,7,1014,Zone-B
2018-01-01,4,8,2599,Zone-A
2018-01-01,4,9,1424,Zone-A
2018-01-01,4,10,3567,Zone-B
2018-01-01,4,11,2025,Zone-B
2018-01-01,4,12,565,Zone-B
2018-01-01,4,13,3911,Bulk-Storage
2018-01-01,4,14,2736,Zone-B
2018-01-01,4,15,4301,Bulk-Storage
2018-01-01,4,16,448,Zone-A
2018-01-01,4,17,1637,Bulk-Storage
2018-01-01,4,18,4208,Zone-A
2018-01-01,4,19,1641,Bulk-Storage
2018-01-01,4,20,2365,Zone-A
2018-01-01,4,21,1073,Zone-B
2018-01-01,4,22,1953,Zone-A
2018-01-01,4,23,1030,Bulk-Storage
2018-01-01,4,24,1070,Zone-A
2018-01-01,4,25,3372,Bulk-Storage
2018-01-01,4,26,497,Bulk-Storage
2018-01-01,4,27,178,Zone-A
2018-01-01,4,28,3886,Zone-A
2018-01-01,4,29,648,Bulk-Storage
2018-01-01,4,30,1921,Zone-A
2018-01-01,4,31,1354,Zone-B
2018-01-01,4,32,764,Zone-A
2018-01-01,4,33,2496,Zone-A
2018-01-01,4,34,627,Bulk-Storage
2018-01-01,4,35,2756,Zone-B
2018-01-01,4,36,2608,Zone-A
2018-01-01,4,37,644,Zone-B
2018-01-01,4,38,1590,Bulk-Storage
2018-01-01,4,39,2205,Bulk-Storage
2018-01-01,4,40,744,Zone-B
2018-01-01,4,41,875,Zone-B
2018-01-01,4,42,1444,Bulk-Storage
2018-01-01,4,43,2145,Zone-A
2018-01-01,4,44,1397,Zone-B
2018-01-01,4,45,1875,Bulk-Storage
2018-01-01,4,46,2033,Bulk-Storage
2018-01-01,4,47,593,Zone-A
2018-01-01,4,48,714,Zone-A
2018-01-01,4,49,509,Zone-A
2018-01-01,4,50,2972,Bulk-Storage
2018-01-01,5,1,147,Zone-A
2018-01-01,5,2,2069,Zone-A
2018-01-01,5,3,615,Zone-B
2018-01-01,5,4,669,Bulk-Storage
2018-01-01,5,5,593,Zone-B
2018-01-01,5,6,589,Zone-A
2018-01-01,5,7,1233,Zone-B
2018-01-01,5,8,1493,Bulk-Storage
2018-01-01,5,9,640,Zone-A
2018-01-01,5,10,737,Zone-A
2018-01-01,5,11,2059,Zone-A
2018-01-01,5,12,939,Zone-B
2018-01-01,5,13,2133,Zone-A
2018-01-01,5,14,1736,Bulk-Storage
2018-01-01,5,15,1254,Zone-A
2018-01-01,5,16,834,Zone-B
2018-01-01,5,17,559,Zone-A
2018-01-01,5,18,1626,Bulk-Storage
2018-01-01,5,19,749,Zone-A
2018-01-01,5,20,1279,Zone-A
2018-01-01,5,21,1322,Zone-A
2018-01-01,5,22,1279,Zone-B
2018-01-01,5,23,420,Zone-A
2018-01-01,5,24,498,Bulk-Storage
2018-01-01,5,25,2710,Zone-A
2018-01-01,5,26,1120,Zone-B
2018-01-01,5,27,796,Zone-B
2018-01-01,5,28,663,Zone-B
2018-01-01,5,29,1751,Zone-A
2018-01-01,5,30,745,Zone-A
2018-01-01,5,31,2078,Zone-A
2018-01-01,5,32,553,Zone-B
2018-01-01,5,33,642,Bulk-Storage
2018-01-01,5,34,781,Zone-B
2018-01-01,5,35,1050,Zone-A
2018-01-01,5,36,841,Zone-B
2018-01-01,5,37,344,Zone-A
2018-01-01,5,38,2581,Zone-B
2018-01-01,5,39,1324,Zone-B
2018-01-01,5,40,565,Zone-A
2018-01-01,5,41,619,Zone-B
2018-01-01,5,42,367,Bulk-Storage
2018-01-01,5,43,1850,Zone-B
2018-01-01,5,44,568,Zone-B
2018-01-01,5,45,2990,Bulk-Storage
2018-01-01,5,46,1242,Zone-A
2018-01-01,5,47,758,Zone-B
2018-01-01,5,48,1875,Zone-A
2018-01-01,5,49,521,Zone-B
2018-01-01,5,50,781,Zone-B
2018-01-01,6,1,347,Bulk-Storage
2018-01-01,6,2,593,Zone-A
2018-01-01,6,3,766,Bulk-Storage
2018-01-01,6,4,128,Bulk-Storage
2018-01-01,6,5,277,Bulk-Storage
2018-01-01,6,6,2155,Bulk-Storage
2018-01-01,6,7,1724,Zone-B
2018-01-01,6,8,2249,Zone-A
2018-01-01,6,9,1088,Bulk-Storage
2018-01-01,6,10,2146,Zone-B
2018-01-01,6,11,1289,Zone-A
2018-01-01,6,12,523,Bulk-Storage
2018-01-01,6,13,1283,Zone-B
2018-01-01,6,14,1924,Bulk-Storage
2018-01-01,6,15,956,Zone-B
2018-01-01,6,16,410,Zone-B
2018-01-01,6,17,1187,Zone-A
2018-01-01,6,18,775,Zone-A
2018-01-01,6,19,1483,Zone-B
2018-01-01,6,20,757,Zone-A
2018-01-01,6,21,610,Zone-A
